                           Proudly Presents 
Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Â¿ 
Â³Â²Â²Â²Â²Â²Â±Â° F I L E I N F O Â°Â±Â²Â²Â²Â²Â²Â²Â²Â²Â²Â²Â²Â²Â²Â²Â²Â²Â²Â²Â²Â²Â²Â²Â²Â²Â²Â²Â²Â²Â²Â²Â²Â²Â²Â²Â²Â²Â²Â²Â²Â²Â²Â²Â²Â²Â³ 
Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã?Ã? 
Ã?Ã?Ã?Â¿                                                                Ã?Ã?Ã?Â¿ 
Â³Â²Â²Â³ TITLE......[ Family Guy Presents Blue Harvest                  Â³Â²Â²Â³ 
Â³Â²Â²Â³ YEAR.......[ 2008                                              Â³Â²Â²Â³  
Â³Â²Â²Â³ RUNTIME....[ 0:47:35                                           Â³Â²Â²Â³ 
Â³Â²Â²Â³                                                                Â³Â²Â²Â³ 
Â³Â²Â²Â³ AUDIO......[ AC3 48000Hz 448 kb/s tot, 6 chnls (3/2 .1)        Â³Â²Â²Â³ 
Â³Â²Â²Â³ LANGUAGE...[ English                                           Â³Â²Â²Â³ 
Â³Â²Â²Â³ VIDEO......[ 3008 kbps XviD 29.97 FPS                          Â³Â²Â²Â³ 
Â³Â²Â²Â³ Q. FRAME...[ 0.256 bits*pixel                                  Â³Â²Â²Â³ 
Â³Â²Â²Â³ RESOLUTION.[ 720 x 544                                         Â³Â²Â²Â³ 
Â³Â²Â²Â³ DAR........[ 1.324 (~4:3)                                      Â³Â²Â²Â³ 
Â³Â²Â²Â³ SUBS.......[ NONE                                              Â³Â²Â²Â³ 
Â³Â±Â±Â³ SIZE.......[ 1.15GB                                            Â³Â±Â±Â³ 
Â³Â°Â°Â³ SOURCE.....[ R1 DVD                                            Â³Â°Â°Â³ 
Ã?Ã?Ã?Ã?                                                                Ã?Ã?Ã?Ã?
